__libc_start_main(0x55780853a9a0, 1, 0x7ffd95e36b28, 0x55780853ae90 <unfinished ...>
printf("%s", "Input password: ")                                                   = 16
fgets("This>", 15, 0x7f04775c6a00)                                                 = 0x7ffd95e369c0
putchar(10, 0x7ffd95e369c0, 0x7f04775c88d0, 0xfbad2098)                            = 10
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
sleep(0)                                                                           = 0
printf("%s", "Awwww \340\262\240_\340\262\240\n")                                  = 14
+++ exited (status 0) +++
